"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","RTS","NFBC","AVG"
"404","Anthony Rendon","LAA","3B","403","422","333","","458","404.0"
"405","Andrew McCutchen","PIT","RF,DH","388","","216","","601","401.7"
"406","Carlos Santana","MIN","1B","327","","371","","418","372.0"
"407","Reynaldo Lopez","ATL","RP","399","466","296","","466","406.8"
"408","Scott Barlow","CLE","RP","","421","","269","439","376.3"
"409","Geraldo Perdomo","ARI","2B,3B,SS","433","","287","","414","378.0"
"410","Max Meyer","MIA","SP","","424","282","","429","378.3"
"411","Joel Payamps","MIL","RP","383","417","344","","516","415.0"
"412","Trevor Rogers","MIA","SP","","288","","","354","321.0"
"413","Jose Siri","TB","CF","499","","361","","291","383.7"
"414","Mauricio Dubon","HOU","2B,SS,LF,CF","413","","278","","463","384.7"
"415","Woo-Suk Go","SD","RP","","375","272","","531","392.7"
"416","Ryan O'Hearn","BAL","1B,RF","406","","369","","394","389.7"
"417","DL Hall","MIL","RP","475","419","396","","390","420.0"
"418","Erik Swanson","TOR","RP","283","383","","","513","393.0"
"419","Trevor Bauer","","SP","","461","","298","417","392.0"
"420","Masyn Winn","STL","SS","430","379","","","370","393.0"
"421","Miguel Vargas","LAD","2B","460","267","","","454","393.7"
"422","Dustin May","LAD","SP","","342","331","","627","433.3"
"423","Brady Singer","KC","SP","306","447","","","433","395.3"
"424","Gregory Santos","SEA","RP","418","","","352","416","395.3"
"425","Yoan Moncada","CWS","3B","401","408","","","377","395.3"
"426","Matt Wallner","MIN","LF,RF","","369","","","311","340.0"
"427","Chase Silseth","LAA","SP,RP","409","453","","","341","401.0"
"428","Jake Rogers","DET","C","402","","","","309","355.5"
"429","Julio Urias","","SP","","382","","330","574","428.7"
"430","LaMonte Wade Jr.","SF","1B,LF","334","","","","378","356.0"
"431","Tyler Black","MIL","2B,3B","","355","","","360","357.5"
"432","Josh Rojas","SEA","2B,3B","","","248","","469","358.5"
"433","J.P. France","HOU","SP","","465","312","","448","408.3"
"434","Brendan Rodgers","COL","2B","410","452","","","365","409.0"
"435","Christian Vazquez","MIN","C","","","215","","507","361.0"
"436","Yan Gomes","CHC","C","393","","","","332","362.5"
"437","Luke Raley","SEA","1B,LF,CF,RF","489","","423","","335","415.7"
"438","Patrick Wisdom","CHC","1B,3B","404","","336","","545","428.3"
"439","Adam Ottavino","NYM","RP","","","235","","641","438.0"
"440","Elehuris Montero","COL","1B,3B","","","332","","413","372.5"
"441","Connor Wong","BOS","C","427","","","","321","374.0"
"442","Tom Cosgrove","SD","RP","","","243","","1087","665.0"
"443","Jorge Lopez","NYM","RP","","","245","","839","542.0"
"444","Cade Horton","CHC","SP","","320","","","434","377.0"
"445","Wilyer Abreu","BOS","LF,CF","434","444","","","385","421.0"
"446","Heston Kjerstad","BAL","DH","479","398","386","","515","444.5"
"447","Adam Duvall","","CF,RF","381","","","","376","378.5"
"448","Michael Conforto","SF","LF,RF","","353","","","405","379.0"
"449","Daniel Bard","COL","RP","","","","257","777","517.0"
"450","James Wood","WSH","CF,RF","","257","","","527","392.0"
"451","Seranthony Dominguez","PHI","RP","464","","302","","652","472.7"
"452","Wade Miley","MIL","SP","","","321","","446","383.5"
"453","Yariel Rodriguez","TOR","RP,SP","444","","","323","525","430.7"
"454","Michael Massey","KC","2B","457","435","","","383","425.0"
"455","Dylan Floro","WSH","RP","","","260","","834","547.0"
"456","Tyler Rogers","SF","RP","341","434","","","771","515.3"
"457","Lance McCullers Jr.","HOU","SP","","480","297","","649","475.3"
"458","Jackson Jobe","DET","SP","","301","","","478","389.5"
"459","Nick Martinez","CIN","SP,RP","400","436","","","452","429.3"
"460","Kyle Hendricks","CHC","SP","359","","","","422","390.5"
"461","Rowdy Tellez","PIT","1B,DH","477","367","","","445","429.7"
"462","Colin Poche","TB","RP","","464","320","","638","474.0"
"463","Walker Jenkins","MIN","CF","","278","","","1134","706.0"
"464","Matt Vierling","DET","3B,LF,CF,RF","390","","","","397","393.5"
"465","Javier Assad","CHC","SP,RP","476","454","406","","467","450.8"
"466","Ethan Salas","SD","C","","281","","","833","557.0"
"467","Emilio Pagan","CIN","RP","","","","284","678","481.0"
"468","Harold Ramirez","TB","LF,RF,DH","","475","317","","528","440.0"
"469","Jason Foley","DET","RP","318","474","","","521","437.7"
"470","Zack Littell","TB","SP,RP","","399","","","393","396.0"
"471","Drew Rasmussen","TB","SP","","500","295","","588","461.0"
"472","Cavan Biggio","TOR","1B,2B,3B,RF","347","","","","450","398.5"
"473","Jackson Merrill","SD","SS","","290","","","564","427.0"
"474","Andrew Kittredge","STL","RP","","","291","","663","477.0"
"475","Matt Shaw","CHC","2B,SS","","296","","","622","459.0"
"476","Nick Senzel","WSH","3B,LF,CF,RF","446","430","","","436","437.3"
"477","Chase DeLauter","CLE","CF,RF","","297","","","577","437.0"
"478","Coby Mayo","BAL","1B,3B","","315","","","493","404.0"
"479","Taylor Rogers","SF","RP","","","305","","688","496.5"
"480","Jordan Wicks","CHC","SP","362","","","","453","407.5"
"481","Colson Montgomery","CWS","SS","","326","","","490","408.0"
"482","Shelby Miller","DET","RP","","","","310","546","428.0"
"483","Roman Anthony","BOS","CF","","314","","","858","586.0"
"484","Martin Perez","PIT","SP,RP","","","319","","565","442.0"
"485","Max Clark","DET","CF","463","365","","","","414.0"
"486","Oscar Colas","CWS","CF,RF","","325","","","504","414.5"
"487","Davis Schneider","TOR","2B","421","","","","411","416.0"
"488","Justin Lawrence","COL","RP","","","418","","415","416.5"
"489","Curtis Mead","TB","3B","","378","","","456","417.0"
"490","Marcelo Mayer","BOS","SS","","328","","","740","534.0"
"491","Tanner Houck","BOS","SP","412","","","","428","420.0"
"492","Jett Williams","NYM","SS,CF","","335","","","811","573.0"
"493","Drew Thorpe","SD","SP","","359","","","484","421.5"
"494","Aaron Ashby","MIL","SP","","428","","","419","423.5"
"495","Luis Garcia","HOU","SP","","343","","","719","531.0"
"496","Joe Kelly","LAD","RP","344","","","","818","581.0"
"497","Andrew Painter","PHI","SP","","344","","","733","538.5"
"498","Jared Triolo","PIT","1B,2B,3B","","","345","","523","434.0"
"499","Hurston Waldrep","ATL","SP","","349","","","519","434.0"
"500","Mike Yastrzemski","SF","LF,CF,RF","361","","","","496","428.5"
"501","Luisangel Acuna","NYM","2B,SS","415","443","","","614","490.7"
"502","John Brebbia","CWS","SP,RP","","354","","","571","462.5"
"503","Gregory Soto","PHI","RP","384","478","","","599","487.0"
"504","Kike Hernandez","","1B,2B,3B,CF,LF,SS","355","","","","526","440.5"
"505","Robby Snelling","SD","SP","","356","","","626","491.0"
"506","Michael Lorenzen","","RP,SP","364","","","","500","432.0"
"507","Matt Manning","DET","SP","","446","","","421","433.5"
"508","Andrew Nardi","MIA","RP","","","364","","548","456.0"
"509","Samuel Basallo","BAL","1B,C","","366","","","1057","711.5"
"510","Hunter Goodman","COL","1B,RF","437","","","","438","437.5"
"511","Jose Trevino","NYY","C","368","","","","552","460.0"
"512","Eddie Rosario","","LF,RF","422","","","","455","438.5"
"513","Ji Hwan Bae","PIT","2B,CF","407","","","","472","439.5"
"514","Luis Urias","SEA","2B,3B","392","","","","489","440.5"
"515","Colton Cowser","BAL","LF,CF,RF","","394","","","488","441.0"
"516","Giovanny Gallegos","STL","RP","445","439","","","539","474.3"
"517","Luis Matos","SF","LF,CF,RF","","409","","","483","446.0"
"518","Kevin Kiermaier","TOR","CF","385","","","","550","467.5"
"519","Jacob Misiorowski","MIL","SP","","388","","","553","470.5"
"520","Adael Amador","COL","2B,SS","","393","","","749","571.0"
"521","Victor Scott","STL","CF","","397","","","506","451.5"
"522","Tyler Soderstrom","OAK","C,1B","","420","","","486","453.0"
"523","Brooks Raley","NYM","RP","416","495","","","768","559.7"
"524","Tyler Anderson","LAA","SP","405","","","","570","487.5"
"525","Brooks Lee","MIN","SS","","406","","","592","499.0"
"526","Jose Miranda","MIN","3B","","407","","","596","501.5"
"527","Brady House","WSH","3B,SS","","412","","","928","670.0"
"528","Jorge Mateo","BAL","SS","435","492","","","501","476.0"
"529","Harry Ford","SEA","1B","","414","","","816","615.0"
"530","Yasmani Grandal","PIT","C","417","","","","569","493.0"
"531","Drew Smyly","CHC","SP,RP","419","","","","609","514.0"
"532","Martin Maldonado","CWS","C","420","","","","677","548.5"
"533","Isiah Kiner-Falefa","TOR","3B,LF,CF","423","","","","535","479.0"
"534","Jason Heyward","LAD","CF,RF","424","","","","556","490.0"
"535","Joey Votto","","1B","426","","","","672","549.0"
"536","Robert Gasser","MIL","SP","","472","","","462","467.0"
"537","Dominic Canzone","SEA","LF,RF","428","","","","637","532.5"
"538","Joe Jimenez","ATL","RP","429","","","","667","548.0"
"539","Ben Joyce","LAA","RP","436","","","","544","490.0"
"540","Alex Vesia","LAD","RP","438","","","","902","670.0"
"541","DJ Stewart","NYM","RF","439","","","","648","543.5"
"542","Drew Gilbert","NYM","CF,RF","","440","","","731","585.5"
"543","Abner Uribe","MIL","RP","466","","","","482","474.0"
"544","Druw Jones","ARI","CF","","441","","","1174","807.5"
"545","Josh Donaldson","","3B","442","","","","913","677.5"
"546","Ronny Mauricio","NYM","2B,3B","","442","","","524","483.0"
"547","Mark Vientos","NYM","1B,3B,DH","443","","","","510","476.5"
"548","Marco Luciano","SF","SS","487","","","","465","476.0"
"549","Ramon Urias","BAL","1B,2B,3B","447","","","","729","588.0"
"550","Caleb Ferguson","NYY","SP,RP","448","","","","890","669.0"
"551","Kyle Teel","BOS","C","","450","","","700","575.0"
"552","Adam Frazier","KC","2B","450","","","","593","521.5"
"553","Mark Leiter Jr.","CHC","RP","481","477","","","742","566.7"
"554","Josh Sborz","TEX","RP","451","","","","612","531.5"
"555","Kyle Farmer","MIN","2B,3B,SS","484","","","","476","480.0"
"556","Joey Gallo","WSH","1B,CF,LF,RF","453","","","","561","507.0"
"557","Tink Hence","STL","SP","","456","","","936","696.0"
"558","Austin Barnes","LAD","C","458","","","","933","695.5"
"559","Brandon Crawford","","SS","459","","","","1207","833.0"
"560","Rhett Lowder","CIN","SP","","459","","","828","643.5"
"561","Michael Kopech","CWS","SP","","490","","","479","484.5"
"562","Daniel Vogelbach","TOR","DH","462","","","","1234","848.0"
"563","Bubba Chandler","PIT","SP","","462","","","995","728.5"
"564","Mick Abel","PHI","SP","","463","","","658","560.5"
"565","Julian Merryweather","CHC","RP","","467","","","517","492.0"
"566","Owen Miller","MIL","1B,2B,3B","468","","","","639","553.5"
"567","Miguel Rojas","LAD","SS","469","","","","800","634.5"
"568","Edmundo Sosa","PHI","3B,SS","470","","","","853","661.5"
"569","Tyler Mahle","TEX","SP","","470","","","615","542.5"
"570","Matt Carpenter","STL","1B,DH","471","","","","1025","748.0"
"571","Jared Jones","PIT","SP","","476","","","503","489.5"
"572","Gavin Stone","LAD","SP","","494","","","485","489.5"
"573","Trevor Stephan","CLE","RP","","473","","","794","633.5"
"574","Adrian Houser","NYM","SP","473","","","","529","501.0"
"575","Trent Grisham","NYY","CF","486","","","","499","492.5"
"576","Connor Joe","PIT","1B,LF,RF","478","","","","595","536.5"
"577","Noah Syndergaard","","SP","483","","","","888","685.5"
"578","Eduardo Escobar","TOR","2B,3B","485","","","","893","689.0"
"579","Cal Quantrill","COL","SP","","485","","","694","589.5"
"580","Jonathan Aranda","TB","1B","","486","","","537","511.5"
"581","Carson Williams","TB","SS","","488","","","939","713.5"
"582","Myles Straw","CLE","CF","488","","","","665","576.5"
"583","Ross Stripling","OAK","SP,RP","490","","","","562","526.0"
"584","Brayan Rocchio","CLE","3B,SS","493","","","","505","499.0"
"585","Zack Greinke","","SP","491","","","","971","731.0"
"586","Griffin Jax","MIN","RP","","491","","","514","502.5"
"587","Oswald Peraza","NYY","2B,3B,SS","","498","","","502","500.0"
"588","Jo Adell","LAA","CF,RF","","493","","","520","506.5"
"589","Nick Madrigal","CHC","2B,3B","494","","","","651","572.5"
"590","Alec Burleson","STL","1B,LF,RF,DH","","496","","","617","556.5"
"591","Tommy Kahnle","NYY","RP","497","","","","745","621.0"
"592","Jace Jung","DET","2B","","497","","","645","571.0"
"593","Aaron Hicks","LAA","CF,LF,RF","500","","","","698","599.0"
""
""
